Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value,Value
CHEMBL1923022,,,616.02,2,5.14,34d,CS(=O)(=O)O.O=C(CCO)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',7.2,nM,8.14,,,UO_0000065,15.66,0.31,3.0,8.04,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,7.2
CHEMBL1256426,,,586.14,2,6.12,14,CC(C)N1CCN([C@H]2CC[C@@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,'=',322.0,nM,6.49,,,UO_0000065,11.08,0.21,0.37,5.69,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,322.0
CHEMBL1922899,,,354.77,1,5.29,6c,Fc1cccc(Oc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)c1,IC50,'=',150.0,nM,6.82,,,UO_0000065,19.23,0.37,1.53,10.86,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,150.0
CHEMBL1922900,,,371.23,1,5.8,6d,Clc1ccccc1Oc1ccc(Nc2ncnc3cc[nH]c23)cc1Cl,IC50,'=',27.0,nM,7.57,,,UO_0000065,20.39,0.41,1.77,12.05,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,27.0
CHEMBL1923004,,,418.81,1,6.18,8j,Cn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',27.0,nM,7.57,,,UO_0000065,18.07,0.36,1.39,14.56,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,27.0
CHEMBL1923015,,,524.95,2,5.38,29,[O-][S+](CCO)CCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',31.0,nM,7.51,,,UO_0000065,14.3,0.29,2.13,7.88,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,31.0
CHEMBL1738758,ONVANSERTIB,2.0,532.53,1,1.92,7g,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1,IC50,'>',10000.0,nM,,,,UO_0000065,,,,,0,CHEMBL1776526,Inhibition of EGFR1 assessed as [33P]gamma-ATP incorporation into substrate after 60 mins by gamma counting,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1773059,1,Scientific Literature,Bioorg Med Chem Lett,2011,,,,,10.0
CHEMBL1256430,,,586.14,2,6.12,22,CC(C)N1CCC(N2CCC(n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,'=',97.0,nM,7.01,,,UO_0000065,11.97,0.23,0.89,6.14,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,97.0
CHEMBL1256425,,,586.14,2,6.12,13,CC(C)N1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,'=',53.7,nM,7.27,,,UO_0000065,12.4,0.24,1.15,6.37,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,53.7
CHEMBL1923012,,,490.91,1,6.8,15,OCCCCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',33.0,nM,7.48,,,UO_0000065,15.24,0.3,0.68,10.36,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,33.0
CHEMBL1256432,,,576.08,2,5.48,24,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)c(F)c4)c4c(N)ncnc43)CC2)CC1,IC50,'=',37.0,nM,7.43,,,UO_0000065,12.9,0.25,1.95,6.51,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,37.0
CHEMBL1257998,,,558.09,2,5.34,11,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,'=',31.5,nM,7.5,,,UO_0000065,13.44,0.26,2.16,6.57,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,31.5
CHEMBL1256419,,,548.66,2,4.56,9b,CN1CCN([C@H]2CC[C@@H](n3nc(-c4ccc(Nc5nc6cccc(C#N)c6o5)cc4)c4c(N)ncnc43)CC2)CC1,IC50,'=',2810.0,nM,5.55,,,UO_0000065,10.12,0.18,0.99,4.02,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,2810.0
CHEMBL1256417,,,569.69,2,5.45,1,Cc1cc(C)c2oc(Nc3ccc(-c4nn([C@H]5CC[C@@H](N6CCN(C)CC6)CC5)c5ncnc(N)c45)cc3F)nc2c1,IC50,'=',2270.0,nM,5.64,,,UO_0000065,9.91,0.18,0.19,4.94,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,2270.0
CHEMBL1923021,,,533.94,2,5.53,34c,CC(C)(O)C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',35.0,nM,7.46,,,UO_0000065,13.96,0.28,1.93,7.36,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,35.0
CHEMBL2387005,,,488.5,1,5.59,5,Nc1ncnc2c1c(-c1nc3ccc(NC(=O)Nc4c(F)cccc4F)cc3[nH]1)cn2C1CCCC1,IC50,'=',112.0,nM,6.95,,,UO_0000065,14.23,0.26,1.36,5.49,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,112.0
CHEMBL1922901,,,361.79,1,5.02,6f,N#Cc1ccccc1Oc1ccc(Nc2ncnc3cc[nH]c23)cc1Cl,IC50,'=',51.0,nM,7.29,,,UO_0000065,20.16,0.38,2.27,8.42,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,51.0
CHEMBL1922902,,,361.79,1,5.02,6g,N#Cc1cccc(Oc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)c1,IC50,'=',150.0,nM,6.82,,,UO_0000065,18.86,0.36,1.8,7.88,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,150.0
CHEMBL1923006,,,415.28,1,5.27,10e,OCCn1ccc2ncnc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)c21,IC50,'=',9.5,nM,8.02,,,UO_0000065,19.32,0.39,2.75,11.11,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,9.5
CHEMBL3309997,,,363.38,0,2.47,12a,OCCCNc1ccc2c(c1)nc(-c1ccc3c(c1)OCO3)n1ncnc21,IC50,'>',10000.0,nM,,,,UO_0000065,,,,,0,CHEMBL3381069,Inhibition of EGFR1 (unknown origin),B,BAO_0000224,protein format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL3352169,1,Scientific Literature,Bioorg Med Chem,2014,,,,,10.0
CHEMBL3309998,,,378.39,0,1.58,12b,Nc1nc2c3ccc(NCCO)cc3nc(Cc3ccc4c(c3)OCO4)n2n1,IC50,'>',10000.0,nM,,,,UO_0000065,,,,,0,CHEMBL3381069,Inhibition of EGFR1 (unknown origin),B,BAO_0000224,protein format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL3352169,1,Scientific Literature,Bioorg Med Chem,2014,,,,,10.0
CHEMBL1270230,,,279.3,0,1.82,18,NC(=O)c1cc(-c2ccnc(N)n2)[nH]c1-c1ccccc1,IC50,'>',10000.0,nM,,,,UO_0000065,,,,,0,CHEMBL1275108,Inhibition of EGFR1,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1268909,1,Scientific Literature,J Med Chem,2010,,,,,10.0
CHEMBL1923000,,,368.8,1,5.07,6o,Fc1cccc(COc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)c1,IC50,'=',7.7,nM,8.11,,,UO_0000065,22.0,0.43,3.04,12.91,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,7.7
CHEMBL1923005,,,434.81,1,6.06,8l,Cn1ccc2ncnc(Nc3ccc(Oc4cccc(OC(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',50.0,nM,7.3,,,UO_0000065,16.79,0.33,1.24,11.93,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,50.0
CHEMBL2386999,,,509.4,2,6.31,12,Nc1ncnc2c1c(C(=O)c1cccc(NC(=O)Nc3ccc(Cl)cc3Cl)c1)cn2C1CCCC1,IC50,'=',1.2,nM,8.92,,,UO_0000065,17.51,0.35,2.61,7.76,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,1.2
CHEMBL2386996,,,476.49,1,5.28,9,Nc1ncnc2c1c(C(=O)c1ccc(NC(=O)Nc3c(F)cccc3F)cc1)cn2C1CCCC1,IC50,'=',254.0,nM,6.59,,,UO_0000065,13.84,0.26,1.32,5.74,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,254.0
CHEMBL2386998,,,474.95,1,5.66,11,Nc1ncnc2c1c(C(=O)c1cccc(NC(=O)Nc3ccc(Cl)cc3)c1)cn2C1CCCC1,IC50,'=',4.6,nM,8.34,,,UO_0000065,17.55,0.33,2.68,7.25,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,4.6
CHEMBL3967836,,,599.61,2,6.15,BDBM238272,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(NC4CN(C(=O)OC(C)(C)C)C4)cc3OC)ncc2C(F)(F)F)c1,IC50,'=',200.0,nM,6.7,,415534,UO_0000065,11.17,0.21,0.55,5.16,0,CHEMBL3888771,"Omnia Assay: Briefly, 10× stocks of EGFR-WT (PV3872) from Invitrogen and EGFR-T790M/L858R (40350) from BPS Bioscience, San Diego, Calif., 1.13×ATP (AS001A) and appropriate Tyr-Sox conjugated peptide substrates (KCZ1001) were prepared in 1× kinase reaction buffer consisting of 20 mM Tris, pH 7.5, 5 mM MgCl2, 1 mM EGTA, 5 mM β-glycerophosphate, 5% glycerol (10× stock, KB002A) and 0.2 mM DTT (DS001A). 5 μL of each enzyme were pre-incubated in a Corning (#3574) 384-well, white, non-binding surface microtiter plate (Corning, N.Y.) for 30 min. at 25°ree; C. with a 0.5 μL volume of 50% DMSO and serially diluted compounds prepared in 50% DMSO. Kinase reactions were started with the addition of 45 μL of the ATP/Tyr-Sox peptide substrate mix and monitored every 71 seconds for 60 minutes at λex360/λem485 in a Synergy4 plate reader from BioTek (Winooski, Vt.).",B,BAO_0000224,protein format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL3886832,37,BindingDB Patent Bioactivity Data,,2016,,,,,200.0
CHEMBL1933576,,,475.48,0,2.98,13,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3nccc(-c4cc(C(N)=O)cn4C)n3)c2)CC1,IC50,'>',10000.0,nM,,,,UO_0000065,,,,,0,CHEMBL1936513,Inhibition of EGFR1,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1933058,1,Scientific Literature,Bioorg Med Chem Lett,2012,,,,,10.0
CHEMBL2387000,,,472.52,1,5.45,13,Cc1ccc(F)c(NC(=O)Nc2cccc(C(=O)c3cn(C4CCCC4)c4ncnc(N)c34)c2)c1,IC50,'=',0.89,nM,9.05,,,UO_0000065,19.15,0.35,3.6,7.87,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,0.89
CHEMBL1256433,,,592.54,2,6.0,25,CN1CCN([C@H]2CC[C@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)c(Cl)c4)c4c(N)ncnc43)CC2)CC1,IC50,'=',63.0,nM,7.2,,,UO_0000065,12.15,0.24,1.2,6.31,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,63.0
CHEMBL1256420,,,581.68,2,4.48,9c,COC(=O)c1cccc2nc(Nc3ccc(-c4nn([C@H]5CC[C@@H](N6CCN(C)CC6)CC5)c5ncnc(N)c45)cc3)oc12,IC50,'=',3590.0,nM,5.45,,,UO_0000065,9.36,0.17,0.96,3.88,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,3590.0
CHEMBL1256418,,,633.57,2,6.51,2,Cc1cc(Br)c2oc(Nc3ccc(-c4cn([C@H]5CC[C@@H](N6CCN(C)CC6)CC5)c5ncnc(N)c45)cc3F)nc2c1,IC50,'=',1450.0,nM,5.84,,,UO_0000065,9.22,0.19,-0.67,5.77,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,1450.0
CHEMBL1923001,,,351.8,0,4.33,6p,Clc1cc(Nc2ncnc3cc[nH]c23)ccc1OCc1ccccn1,IC50,'=',18.0,nM,7.75,,,UO_0000065,22.01,0.42,3.41,10.23,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,18.0
CHEMBL1923016,,,540.95,2,5.05,30,O=S(=O)(CCO)CCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',40.0,nM,7.4,,,UO_0000065,13.68,0.28,2.35,6.96,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,40.0
CHEMBL1923007,,,448.83,1,5.63,10j,OCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',34.0,nM,7.47,,,UO_0000065,16.64,0.33,1.84,10.34,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,34.0
CHEMBL2387004,,,509.54,1,4.75,4,Nc1ncnc2c1c(-c1nc3ccc(NS(=O)(=O)c4c(F)cccc4F)cc3[nH]1)cn2C1CCCC1,IC50,'=',518.0,nM,6.29,,,UO_0000065,12.34,0.24,1.54,4.78,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,518.0
CHEMBL3985592,,,545.54,2,5.18,BDBM238270,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(NC4CN(CCF)C4)cc3OC)ncc2C(F)(F)F)c1,IC50,'=',5.0,nM,8.3,,415532,UO_0000065,15.22,0.29,3.12,8.02,0,CHEMBL3888771,"Omnia Assay: Briefly, 10× stocks of EGFR-WT (PV3872) from Invitrogen and EGFR-T790M/L858R (40350) from BPS Bioscience, San Diego, Calif., 1.13×ATP (AS001A) and appropriate Tyr-Sox conjugated peptide substrates (KCZ1001) were prepared in 1× kinase reaction buffer consisting of 20 mM Tris, pH 7.5, 5 mM MgCl2, 1 mM EGTA, 5 mM β-glycerophosphate, 5% glycerol (10× stock, KB002A) and 0.2 mM DTT (DS001A). 5 μL of each enzyme were pre-incubated in a Corning (#3574) 384-well, white, non-binding surface microtiter plate (Corning, N.Y.) for 30 min. at 25°ree; C. with a 0.5 μL volume of 50% DMSO and serially diluted compounds prepared in 50% DMSO. Kinase reactions were started with the addition of 45 μL of the ATP/Tyr-Sox peptide substrate mix and monitored every 71 seconds for 60 minutes at λex360/λem485 in a Synergy4 plate reader from BioTek (Winooski, Vt.).",B,BAO_0000224,protein format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL3886832,37,BindingDB Patent Bioactivity Data,,2016,,,,,5.0
CHEMBL2386994,,,476.49,1,5.28,7,Nc1ncnc2c1c(C(=O)c1cccc(NC(=O)Nc3c(F)cccc3F)c1)cn2C1CCCC1,IC50,'=',67.0,nM,7.17,,,UO_0000065,15.06,0.28,1.89,6.24,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,67.0
CHEMBL1256421,,,576.08,2,5.48,9e,CN1CCN([C@H]2CC[C@@H](n3nc(-c4ccc(Nc5nc6cccc(Cl)c6o5)c(F)c4)c4c(N)ncnc43)CC2)CC1,IC50,'=',852.0,nM,6.07,,,UO_0000065,10.54,0.2,0.59,5.32,0,CHEMBL1260607,Inhibition of EGFR L858 mutant,B,BAO_0000224,protein format,,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1255185,1,Scientific Literature,Bioorg Med Chem Lett,2010,,,,,852.0
